BSNS_MBY_NM,CNTRCT_CNCLS_BGNDE,CNTRCT_CNCLS_ENDDE,HMPG_ADRES,HOUSE_DTL_SECD,HOUSE_DTL_SECD_NM,HOUSE_MANAGE_NO,HOUSE_NM,HOUSE_SECD,HOUSE_SECD_NM,HSSPLY_ADRES,HSSPLY_ZIP,MDHS_TELNO,MVN_PREARNGE_YM,PBLANC_NO,PBLANC_URL,PRZWNER_PRESNATN_DE,RCRIT_PBLANC_DE,SEARCH_HOUSE_SECD,SUBSCRPT_RCEPT_BGNDE,SUBSCRPT_RCEPT_ENDDE,TOT_SUPLY_HSHLDCO
코리아신탁(주),2020-06-05,2020-06-05,,02,오피스텔,2020950022,김포고촌 G1 헤센스마트,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 김포시 고촌읍 김포대로 330,10125,0234302062,202210,2020950022,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2020950022&pblancNo=2020950022&houseSecd=02,2020-06-04,2020-05-27,0202,2020-06-01,2020-06-01,412
우리자산신탁 주식회사,2020-05-29,2020-05-29,,02,오피스텔,2020950023,범일역 삼정그린코아 더시티 [부산],02,도시형/오피스텔/생활숙박시설/민간임대,부산광역시 동구 범일로90번길 17 (범일동),48744,0262023075,202111,2020950023,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2020950023&pblancNo=2020950023&houseSecd=02,2020-05-28,2020-05-20,0202,2020-05-25,2020-05-25,648
아시아신탁주식회사,2020-06-12,2020-06-12,http://www.여수웅천캐슬스타.com/,02,오피스텔,2020950024,여수 웅천 캐슬스타 오피스텔,02,도시형/오피스텔/생활숙박시설/민간임대,전라남도 여수시 웅천동 1806-1,59692,0234905935,202203,2020950024,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2020950024&pblancNo=2020950024&houseSecd=02,2020-06-11,2020-06-03,0202,2020-06-08,2020-06-08,524
한국자산신탁(주),2020-06-04,2020-06-05,http://www.hillstate-1st.co.kr,02,오피스텔,2020950025,힐스테이트 청량리 더퍼스트 A블럭,02,도시형/오피스텔/생활숙박시설/민간임대,서울특별시 동대문구 전농동 620-56,02559,0221126300,202311,2020950025,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2020950025&pblancNo=2020950025&houseSecd=02,2020-06-02,2020-05-22,0202,2020-05-27,2020-05-27,171
한국자산신탁(주),2020-06-04,2020-06-05,http://www.hillstate-1st.co.kr,02,오피스텔,2020950026,힐스테이트 청량리 더퍼스트 B블럭,02,도시형/오피스텔/생활숙박시설/민간임대,서울특별시 동대문구 전농동 620-60,02559,0221126300,202311,2020950026,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2020950026&pblancNo=2020950026&houseSecd=02,2020-06-02,2020-05-22,0202,2020-05-27,2020-05-27,315
(주)클라우드나인,2020-06-19,2020-06-19,http://hillstate.co.kr/,02,오피스텔,2020950027,힐스테이트 의정부역 오피스텔,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 의정부시 의정부동 240-130,11664,0318551121,202402,2020950027,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2020950027&pblancNo=2020950027&houseSecd=02,2020-06-17,2020-05-29,0202,2020-06-11,2020-06-11,60
(주)계룡하나제3호위탁관리부동산투자회사,2024-12-20,2024-12-24,http://www.엘리프옥정시그니처.com,03,공공지원민간임대,2024850025,엘리프 옥정 시그니처,03,공공지원민간임대,경기도 양주시 옥정동 1022(옥정택지개발지구 A-5BL),11466,0269114345,202503,2024850025,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2024850025&pblancNo=2024850025&houseSecd=03,2024-12-10,2024-11-29,0303,2024-12-04,2024-12-05,670
대방건설 주식회사,2024-12-26,2024-12-26,http://www.detre-ep.co.kr/,03,공공지원민간임대,2024850026,서울은평뉴타운 디에트르 더 퍼스트,03,공공지원민간임대,서울시 은평구 진관동 149-4 일원(은평뉴타운 3-14BL),03304,0319757988,202506,2024850026,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2024850026&pblancNo=2024850026&houseSecd=03,2024-12-20,2024-12-09,0303,2024-12-16,2024-12-17,1
주식회사 서울도시재생공간지원위탁관리부동산투자회사,2025-01-13,2025-01-17,https://www.spacereits.co.kr/,03,공공지원민간임대,2024850027,양평동 동문 디 이스트,03,공공지원민간임대,서울특별시 영등포구 양평동1가 30번지 ,07262,03180686329,202505,2024850027,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2024850027&pblancNo=2024850027&houseSecd=03,2024-12-30,2024-12-17,0303,2024-12-23,2024-12-24,38
(주)엘티대한제8호위탁관리부동산투자회사,2025-01-14,2025-01-15,https://www.elyes.co.kr/main/main.do,03,공공지원민간임대,2024850024,양산 사송지구 B-8BL 사송 롯데캐슬,03,공공지원민간임대,경상남도 양산시 동면 사송리 1218번지 (양산사송지구 B-8BL),50637,0553724999,202501,2024850024,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2024850024&pblancNo=2024850024&houseSecd=03,2025-01-07,2024-12-27,0303,2025-01-02,2025-01-02,120
아시아신탁주식회사,2021-05-28,2021-05-29,https://hillstate-teratower-hd.com/hs,02,오피스텔,2021950021,힐스테이트 향동,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 고양시 덕양구 향동동 410,10545,16441066,202403,2021950021,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950021&pblancNo=2021950021&houseSecd=02,2021-05-27,2021-05-17,0202,2021-05-24,2021-05-24,340
주식회사 미산에셋,2021-05-28,2021-05-29,,02,오피스텔,2021950022,수진역 더리브 프리미어,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 성남시 중원구 성남동 2167 외 5필지 일대,13357,18111630,202401,2021950022,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950022&pblancNo=2021950022&houseSecd=02,2021-05-25,2021-05-14,0202,2021-05-20,2021-05-20,311
(주)퍼스트클래스,2021-05-25,2021-05-25,,02,오피스텔,2021950023,운정 클래스원,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 파주시 와동동 1454-2 ,10896,0319418101,202312,2021950023,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950023&pblancNo=2021950023&houseSecd=02,2021-05-24,2021-05-13,0202,2021-05-18,2021-05-18,324
교보자산신탁(주),2021-06-14,2021-06-16,http://www.hillstate-suwonterrace.co.kr,01,도시형생활주택,2021950025,힐스테이트 수원 테라스,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 수원시 권선구 서둔동 225-30번지 일원,16429,0234043910,202304,2021950025,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950025&pblancNo=2021950025&houseSecd=02,2021-06-10,2021-05-28,0201,2021-06-07,2021-06-07,257
에스에스홀딩스 주식회사,2021-06-01,2021-06-01,,02,오피스텔,2021950026,웅신미켈란의 아침,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 안산시 단원구 성곡동844,15656,01050506489,202407,2021950026,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950026&pblancNo=2021950026&houseSecd=02,2021-05-31,2021-05-21,0202,2021-05-26,2021-05-26,456
(주)반도건설,2021-06-14,2021-06-15,,01,도시형생활주택,2021950027,여의도 리미티오 148,02,도시형/오피스텔/생활숙박시설/민간임대,서울특별시 영등포구 영등포동2가 139,07253,18000339,202211,2021950027,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950027&pblancNo=2021950027&houseSecd=02,2021-06-10,2021-05-28,0201,2021-06-07,2021-06-07,132
케이비부동산신탁(주),2021-06-21,2021-06-22,http://서면동원시티비스타.com,01,도시형생활주택,2021950028,서면 동원시티비스타,02,도시형/오피스텔/생활숙박시설/민간임대,부산광역시 부산진구 중앙대로783번길 9 (부전동),47251,0518967872,202402,2021950028,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950028&pblancNo=2021950028&houseSecd=02,2021-06-17,2021-06-04,0201,2021-06-14,2021-06-14,176
케이비부동산신탁(주),2021-06-21,2021-06-22,http://서면동원시티비스타.com,02,오피스텔,2021950029,서면 동원시티비스타(오피스텔),02,도시형/오피스텔/생활숙박시설/민간임대,부산광역시 부산진구 중앙대로783번길 9 (부전동),47251,0518967872,202402,2021950029,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950029&pblancNo=2021950029&houseSecd=02,2021-06-17,2021-06-03,0202,2021-06-14,2021-06-14,38
부평4구역 주택재개발정비사업조합,2021-06-18,2021-06-19,http://www.부평역해링턴플레이스.com/html/,02,오피스텔,2021950030,부평역 해링턴 플레이스(오피스텔),02,도시형/오피스텔/생활숙박시설/민간임대,인천광역시 부평구 부평동 665번지,21430,0325177766,202411,2021950030,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950030&pblancNo=2021950030&houseSecd=02,2021-06-17,2021-06-09,0202,2021-06-14,2021-06-14,504
대방건설동탄(주),2021-06-24,2021-06-25,http://detre-dt.co.kr,02,오피스텔,2021950031,동탄2신도시 동탄역 디에트르 퍼스티지(오피스텔),02,도시형/오피스텔/생활숙박시설/민간임대,경기도 화성시 오산동 979번지,18480,16888009,202502,2021950031,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950031&pblancNo=2021950031&houseSecd=02,2021-06-22,2021-06-10,0202,2021-06-16,2021-06-17,323
(주)하이아트,2021-06-17,2021-06-18,http://www.dt-siglo.co.kr,02,오피스텔,2021950032,동탄역 금강펜테리움 더 시글로(오피스텔),02,도시형/오피스텔/생활숙박시설/민간임대,경기도 화성시 동탄2지구 주상복합 C2블럭,18468,16000255,202410,2021950032,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950032&pblancNo=2021950032&houseSecd=02,2021-06-16,2021-06-04,0202,2021-06-09,2021-06-10,132
(주)티케이디엔씨,2021-07-02,2021-07-02,,02,오피스텔,2021950033,시화 MTV 마리나큐브 오피스텔,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 안산시 단원구 시화로 18 (성곡동) 838-5 외 1필지(838-6),15410,07046183804,202312,2021950033,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950033&pblancNo=2021950033&houseSecd=02,2021-07-01,2021-06-22,0202,2021-06-28,2021-06-28,594
(주)시티글로벌,2021-07-05,2021-07-06,http://pradium-gn2.com/,01,도시형생활주택,2021950034,시티프라디움 더 강남 2차,02,도시형/오피스텔/생활숙박시설/민간임대,서울특별시 강남구 역삼동 655-12,06240,15775378,202211,2021950034,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950034&pblancNo=2021950034&houseSecd=02,2021-07-01,2021-06-17,0201,2021-06-28,2021-06-28,48
우리자산신탁 주식회사,2021-06-18,2021-06-19,http://yj-sunnvill.co.kr/,02,오피스텔,2021950035,여주 썬앤빌 더 시그니처,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 여주시 현암동 193-27,12637,0262023075,202401,2021950035,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950035&pblancNo=2021950035&houseSecd=02,2021-06-17,2021-06-07,0202,2021-06-14,2021-06-14,172
계림8구역재개발조합,2021-07-12,2021-07-16,,03,민간임대,2021950036,그랜드 센트럴,02,도시형/오피스텔/생활숙박시설/민간임대,"광주광역시 동구 경양로 234 (계림동, 광주 그랜드센트럴)",61424,0622222339,202107,2021950036,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950036&pblancNo=2021950036&houseSecd=02,2021-07-05,2021-06-18,0203,2021-06-30,2021-06-30,160
(주)하나자산신탁,2021-06-29,2021-06-30,http://지엘메트로시티.com/thegl,02,오피스텔,2021950037,THE GL 오피스텔,02,도시형/오피스텔/생활숙박시설/민간임대," 경기도 고양시 덕양구 (고양덕은 도시개발사업지구 업무11, 12BL) 일원",10543,0234520100,202406,2021950037,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950037&pblancNo=2021950037&houseSecd=02,2021-06-28,2021-06-18,0202,2021-06-23,2021-06-23,420
대방산업개발(주),2021-07-22,2021-07-23,http://www.elium-dt.co.kr,02,오피스텔,2021950038,동탄2신도시 대방 엘리움 레이크파크,02,도시형/오피스텔/생활숙박시설/민간임대,"경기도 화성시 송동 725-9,10,11번지(동탄2 택지개발지구 일상10-1,2,3BL)",18497,16883008,202409,2021950038,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950038&pblancNo=2021950038&houseSecd=02,2021-07-20,2021-06-30,0202,2021-07-14,2021-07-15,358
아시아신탁주식회사,2021-07-06,2021-07-06,http://www.영종듀클래스운서역.com,02,오피스텔,2021950039,영종 듀클래스 운서역,02,도시형/오피스텔/생활숙박시설/민간임대,인천광역시 중구 운서동 3087-7,22376,0220550000,202407,2021950039,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950039&pblancNo=2021950039&houseSecd=02,2021-07-05,2021-06-25,0202,2021-06-30,2021-06-30,624
아시아신탁주식회사,2021-07-02,2021-07-03,http://더플레이스1717.com,02,오피스텔,2021950040,천안아산역 미소지움 더플레이스1717,02,도시형/오피스텔/생활숙박시설/민간임대,충청남도 아산시 배방읍 희망로46번길 16-3,31470,0220550000,202405,2021950040,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950040&pblancNo=2021950040&houseSecd=02,2021-07-01,2021-06-23,0202,2021-06-28,2021-06-28,260
아시아신탁주식회사,2021-07-09,2021-07-09,http://건대트레비앙.com,02,오피스텔,2021950041,건대 트레비앙,02,도시형/오피스텔/생활숙박시설/민간임대,서울특별시 광진구 능동로19길 50 (화양동),05009,024568383,202306,2021950041,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950041&pblancNo=2021950041&houseSecd=02,2021-07-08,2021-06-28,0202,2021-07-05,2021-07-05,387
(주)반도건설,2021-07-26,2021-07-30,http://ptgd-bando.com/officetel/index.html,02,오피스텔,2021950042,평택 고덕신도시 유보라 더크레스트(9-1-1BL),02,도시형/오피스텔/생활숙박시설/민간임대,경기도 평택시 고덕면 여염리 4324-1,18014,0328593900,202503,2021950042,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950042&pblancNo=2021950042&houseSecd=02,2021-07-21,2021-07-09,0202,2021-07-14,2021-07-15,560
(주)반도건설,2021-07-26,2021-07-30,http://ptgd-bando.com/officetel/index.html,02,오피스텔,2021950043,평택 고덕신도시 유보라 더크레스트(9-2-1BL),02,도시형/오피스텔/생활숙박시설/민간임대,경기도 평택시 고덕면 여염리 4324-3,18014,0328593900,202503,2021950043,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950043&pblancNo=2021950043&houseSecd=02,2021-07-21,2021-07-09,0202,2021-07-14,2021-07-15,556
(주)무궁화신탁,2021-08-12,2021-08-12,https://www.remaincity.com,01,도시형생활주택,2021950044,용인 테크노밸리 리메인시티,02,도시형/오피스텔/생활숙박시설/민간임대,"경기도 용인시 처인구 이동읍 덕성리 1267-8, 9",17130,0234560000,202308,2021950044,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950044&pblancNo=2021950044&houseSecd=02,2021-08-11,2021-07-27,0201,2021-08-06,2021-08-06,276
우리자산신탁 주식회사,2021-08-12,2021-08-15,http://www.더샵일산엘로이.net,02,오피스텔,2021950045,더샵 일산엘로이 1단지,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 고양시 일산동구 풍동 1183번지 일원,10309,0262023000,202503,2021950045,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950045&pblancNo=2021950045&houseSecd=02,2021-08-11,2021-07-29,0202,2021-08-06,2021-08-06,741
우리자산신탁 주식회사,2021-08-12,2021-08-15,http://www.더샵일산엘로이.net,02,오피스텔,2021950046,더샵 일산엘로이 2단지,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 고양시 일산동구 풍동 1183번지 일원,10309,0262023000,202503,2021950046,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950046&pblancNo=2021950046&houseSecd=02,2021-08-11,2021-07-29,0202,2021-08-06,2021-08-06,494
우리자산신탁 주식회사,2021-08-12,2021-08-15,http://www.더샵일산엘로이.net,02,오피스텔,2021950047,더샵 일산엘로이 3단지,02,도시형/오피스텔/생활숙박시설/민간임대,경기도 고양시 일산동구 풍동 1183번지 일원,10309,0262023000,202503,2021950047,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950047&pblancNo=2021950047&houseSecd=02,2021-08-11,2021-07-29,0202,2021-08-06,2021-08-06,741
신영부동산신탁 주식회사,2021-08-03,2021-08-04,http://www.한성라드니체.com/,02,오피스텔,2021950048,한성필하우스 라드니체,02,도시형/오피스텔/생활숙박시설/민간임대,충청남도 천안시 서북구 불당19로 1(불당동),31156,0265267800,202401,2021950048,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950048&pblancNo=2021950048&houseSecd=02,2021-08-02,2021-07-22,0202,2021-07-27,2021-07-28,637
아시아신탁주식회사,2021-08-13,2021-08-15,http://www.deokin.kr,01,도시형생활주택,2021950049,양재 비버리하임 3차,02,도시형/오피스텔/생활숙박시설/민간임대,서울특별시 서초구 양재동 328-1번지,06787,0220550000,202109,2021950049,https://www.applyhome.co.kr/ai/aia/selectPRMOLttotPblancDetailView.do?houseManageNo=2021950049&pblancNo=2021950049&houseSecd=02,2021-08-12,2021-07-29,0201,2021-08-09,2021-08-09,40
